Package            Version  
------------------ ---------
attrs              19.1.0   
backcall           0.1.0    
bleach             3.1.0    
certifi            2019.9.11
colorama           0.4.1    
cycler             0.10.0   
decorator          4.4.0    
defusedxml         0.6.0    
dictset            0.3.1.2  
entrypoints        0.3      
imageio            2.6.1    
ipykernel          5.1.2    
ipython            7.8.0    
ipython-genutils   0.2.0    
ipywidgets         7.5.1    
jedi               0.15.1   
Jinja2             2.10.1   
joblib             0.13.2   
jsonschema         3.0.2    
jupyter            1.0.0    
jupyter-client     5.3.1    
jupyter-console    6.0.0    
jupyter-core       4.5.0    
kiwisolver         1.1.0    
MarkupSafe         1.1.1    
matplotlib         3.0.3    
mistune            0.8.4    
mkl-fft            1.0.14   
mkl-random         1.0.2    
mkl-service        2.3.0    
nbconvert          5.5.0    
nbformat           4.4.0    
nbresuse           0.3.2    
networkx           2.3      
notebook           6.0.1    
numpy              1.16.5   
pandas             0.25.1   
pandas-flavor      0.1.2    
pandocfilters      1.4.2    
parso              0.5.1    
patsy              0.5.1    
pickleshare        0.7.5    
Pillow             6.2.0    
pingouin           0.2.9    
pip                19.2.2   
prometheus-client  0.7.1    
prompt-toolkit     2.0.9    
psutil             5.6.3    
Pygments           2.4.2    
pyparsing          2.4.2    
pyrsistent         0.14.11  
pystaggrelite3     0.1.3    
python-dateutil    2.8.0    
pytz               2019.2   
pyvttbl            0.5.2.2  
PyWavelets         1.0.3    
pywinpty           0.5.5    
pyzmq              18.1.0   
qtconsole          4.5.5    
scikit-image       0.15.0   
scikit-learn       0.21.2   
scipy              1.3.1    
seaborn            0.9.0    
Send2Trash         1.5.0    
setuptools         41.0.1   
six                1.12.0   
statsmodels        0.10.1   
terminado          0.8.2    
testpath           0.4.2    
tornado            6.0.3    
traitlets          4.3.2    
wcwidth            0.1.7    
webencodings       0.5.1    
wheel              0.33.4   
widgetsnbextension 3.5.1    
wincertstore       0.2      
